"dv","iv","Rsquared","RsquaredSD","RMSE","RMSESD","all_folds_r","all_folds_r2","all_folds_rmse","shuffle_mean_r","shuffle_sem_r","shuffle_mean_r2","shuffle_sem_r2","shuffle_mean_rmse","shuffle_sem_rmse","iv_data","dv_data"
"Obesity","drift_rate",0.0319907730352279,0.0380498529463569,0.989940699946142,0.0459327388829229,0.0838121392841368,0.00702447469138355,0.990837813981499,-0.0051250020325851,0.0041920074964396,0.00176598540400437,0.000257399570441723,1.00033328394829,0.000449321245609194,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Obesity","non_decision",0.0142016182282234,0.0130251515215697,0.991705983029637,0.0736205758744619,0.0180359326802854,0.000325294867647786,0.994566543020286,0.001264774797646,0.00502562290877208,0.00250203133178506,0.000343399366323319,0.995328270434416,0.000268095882366287,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Obesity","threshold",0.0200016899264916,0.0393472857551993,0.993375551935047,0.0656200078795096,0.00680960781955251,0.0000463707586561108,0.995415765056133,-0.00352324868603701,0.00464318349916368,0.00214676942898734,0.00033695767608324,0.995880044132384,0.00027044014482421,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Lifetime_Smoking","drift_rate",0.0195509083653954,0.0183997131193769,0.992686522150569,0.0212185534830465,-0.141664248467879,0.0200687592939689,0.992964357903541,0.000321246894391129,0.0037131862219259,0.00136509063951849,0.000193145087417322,0.990707013035154,2.7304687167602e-06,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Lifetime_Smoking","non_decision",0.0254460401084382,0.0318427575389208,0.992453379667072,0.0259391362932582,-0.0215374119685033,0.000463860114301031,0.992842671716754,0.00840648125024107,0.00395892977495479,0.00162230829834999,0.000246686305759262,0.991225296512851,0.000164178605237554,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Lifetime_Smoking","threshold",0.031576688382479,0.0542107831672811,0.993303759331092,0.024269512396914,-0.068930853795496,0.00475146260497605,0.993570524902645,0.00343939543600437,0.00388623073881455,0.00150700558714061,0.000243361476951586,0.990991140830425,0.000106455804160752,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Unsafe_Drinking","drift_rate",0.0139472153695452,0.0182360049062075,0.99121685167491,0.129549197738944,-0.109816696226171,0.0120597067700311,0.999051295698874,0.00343770839741176,0.00405738005972247,0.00164158880097996,0.000237575312712911,0.99678731124623,0.0000438719257531209,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Unsafe_Drinking","non_decision",0.0125277900652615,0.0105829593760144,0.984345411732949,0.168414180869869,0.00366440448412339,0.0000134278602232636,0.997545346757691,-0.0022131855902691,0.00419725495510196,0.00174897615711164,0.000266890050187878,0.997723326831223,0.000174392047542932,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Unsafe_Drinking","threshold",0.0194909491528542,0.0189551696044867,0.993819207488675,0.0833463920989443,0.0361167750034851,0.00130442143665237,0.996858899519036,-0.00386453400165386,0.00420024650549655,0.0017614996230366,0.000311965028115944,0.999730166962713,0.000306640677870705,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Income_LifeMilestones","drift_rate",0.0133763559362374,0.0147078863713682,0.993139584741285,0.10981034981938,-0.106688391285832,0.0113824128351588,0.998749999685493,0.000493716656769071,0.00372219409668353,0.00137186191658236,0.00019342943297663,0.997066046041941,0.000017466836753752,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Income_LifeMilestones","non_decision",0.04208063184131,0.032268324289811,0.996063679418782,0.109157948446208,-0.054029859161573,0.00291922568101942,1.00086582806077,0.00124245582315156,0.00438432253463015,0.00190454982115139,0.000265596606404964,0.997981253386396,0.000193698923199538,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
"Income_LifeMilestones","threshold",0.0136218181973557,0.0212171960793555,0.990859674723241,0.127883314005881,-0.0240946297142183,0.000580551181065293,0.998224873821602,-0.00190745065918569,0.00396207457443888,0.00155774382642531,0.000244498874811173,0.997469287079482,0.000106325025379459,"ez_t1_522_fa_3_condition_scores","demog_fa_scores_t1"
